# aligned companion of POSNoise_PatternList_Hu_v1.0.txt; evidence: UD_Hungarian-Szeged+UD_Hungarian-POUD (1800 sentences)
# entry	upos	class	evidence_count
éppen	ADV	ADV	24
és	CCONJ	CCONJ	558
így	ADV	ADV	61
óta	ADP	ADP	31
ön	PRON	PRON	5
önmaga	PRON	PRON	3
össze	ADV	ADV	7
úgy	ADV	ADV	46
ő	PRON	PRON	63
ők	PRON	PRON	29
